Date,NewConfirmed,Confirmed,NewRecovered,Recovered,NewDeceased,Deceased,Active,doubling_time_last_2days,doubling_time_last_5days,doubling_time_last_7days,doubling_time_last_10days
2020-01-30,1,1,0,0,0,0,1,,,,
2020-01-31,0,1,0,0,0,0,1,inf,,,
2020-02-01,0,1,0,0,0,0,1,inf,,,
2020-02-02,1,2,0,0,0,0,2,2.0,,,
2020-02-03,1,3,0,0,0,0,3,3.4190225827029095,3.154648767857287,,
2020-02-04,0,3,0,0,0,0,3,inf,3.154648767857287,,
2020-02-05,0,3,0,0,0,0,3,inf,3.154648767857287,4.416508275000202,
2020-02-06,0,3,0,0,0,0,3,inf,8.547556456757274,4.416508275000202,
2020-02-07,0,3,0,0,0,0,3,inf,inf,4.416508275000202,
2020-02-08,0,3,0,0,0,0,3,inf,inf,11.966579039460182,6.309297535714574
2020-02-09,0,3,0,0,0,0,3,inf,inf,inf,6.309297535714574
2020-02-10,0,3,0,0,0,0,3,inf,inf,inf,6.309297535714574
2020-02-11,0,3,0,0,0,0,3,inf,inf,inf,17.095112913514548
2020-02-12,0,3,0,0,0,0,3,inf,inf,inf,inf
2020-02-13,0,3,1,1,0,0,2,inf,inf,inf,inf
2020-02-14,0,3,0,1,0,0,2,inf,inf,inf,inf
2020-02-15,0,3,0,1,0,0,2,inf,inf,inf,inf
2020-02-16,0,3,1,2,0,0,1,inf,inf,inf,inf
2020-02-17,0,3,0,2,0,0,1,inf,inf,inf,inf
2020-02-18,0,3,0,2,0,0,1,inf,inf,inf,inf
2020-02-19,0,3,0,2,0,0,1,inf,inf,inf,inf
2020-02-20,0,3,1,3,0,0,0,inf,inf,inf,inf
2020-02-21,0,3,0,3,0,0,0,inf,inf,inf,inf
2020-02-22,0,3,0,3,0,0,0,inf,inf,inf,inf
2020-02-23,0,3,0,3,0,0,0,inf,inf,inf,inf
2020-02-24,0,3,0,3,0,0,0,inf,inf,inf,inf
2020-02-25,0,3,0,3,0,0,0,inf,inf,inf,inf
2020-02-26,0,3,0,3,0,0,0,inf,inf,inf,inf
2020-02-27,0,3,0,3,0,0,0,inf,inf,inf,inf
2020-02-28,0,3,0,3,0,0,0,inf,inf,inf,inf
2020-02-29,0,3,0,3,0,0,0,inf,inf,inf,inf
2020-03-01,0,3,0,3,0,0,0,inf,inf,inf,inf
2020-03-02,2,5,0,3,0,0,2,2.7138308977134478,6.78457724428362,9.498408141997068,13.56915448856724
